time,value,n
2006-01-01,60,1
2006-01-08,78,1
2006-01-15,75,1
2006-01-22,58,1
2006-01-29,74,1
2006-02-05,44,1
2006-02-12,22,1
2006-02-19,29,1
2006-02-26,40,1
2006-03-05,54,1
2006-03-12,49,1
2006-03-19,83,2
2006-03-26,61,2
2006-04-02,43,2
2006-04-09,39,2
2006-04-16,37,2
2006-04-23,44.5,2
2006-04-30,49,2
2006-05-07,67.5,2
2006-05-14,65.5,2
2006-05-21,53.5,2
2006-05-28,56,2
2006-06-04,47,3
2006-06-11,40.666666666666664,3
2006-06-18,74,3
2006-06-25,64.66666666666667,3
2006-07-02,84.33333333333333,3
2006-07-09,54.666666666666664,3
2006-07-16,95.33333333333333,3
2006-07-23,65.33333333333333,3
2006-07-30,71,3
2006-08-06,42.666666666666664,3
2006-08-13,42.666666666666664,3
2006-08-20,57,4
2006-08-27,39.75,4
2006-09-03,87,4
2006-09-10,33.75,4
2006-09-17,41.25,4
2006-09-24,44.25,4
2006-10-01,49,4
2006-10-08,61.75,4
2006-10-15,39.25,4
2006-10-22,59.25,4
2006-10-29,64.75,4
2006-11-05,46.2,5
2006-11-12,45.6,5
2006-11-19,44.8,5
2006-11-26,59,5
2006-12-03,46.4,5
2006-12-10,38.8,5
2006-12-17,38.2,5
2006-12-24,47.8,5
2006-12-31,71.8,5
2007-01-07,47.4,5
2007-01-14,45.4,5
2007-01-21,50.333333333333336,6
2007-01-28,63.166666666666664,6
2007-02-04,56.5,6
2007-02-11,61.833333333333336,6
2007-02-18,37.166666666666664,6
2007-02-25,50.666666666666664,6
2007-03-04,49.166666666666664,6
2007-03-11,43.5,6
2007-03-18,54,6
2007-03-25,36.166666666666664,6
2007-04-01,46.333333333333336,6
2007-04-08,42.285714285714285,7
2007-04-15,51.142857142857146,7
2007-04-22,49.285714285714285,7
2007-04-29,48.714285714285715,7
2007-05-06,53,7
2007-05-13,39.42857142857143,7
2007-05-20,47.714285714285715,7
2007-05-27,37.142857142857146,7
2007-06-03,56.142857142857146,7
2007-06-10,42.714285714285715,7
2007-06-17,52.857142857142854,7
2007-06-24,57.875,8
2007-07-01,40.875,8
2007-07-08,53.75,8
2007-07-15,61.125,8
2007-07-22,58.25,8
2007-07-29,52.125,8
2007-08-05,35.75,8
2007-08-12,49.25,8
2007-08-19,57.125,8
2007-08-26,62,8
2007-09-02,35.875,8
2007-09-09,46.111111111111114,9
2007-09-16,51.666666666666664,9
2007-09-23,44.111111111111114,9
2007-09-30,57.55555555555556,9
2007-10-07,42.44444444444444,9
2007-10-14,56.55555555555556,9
2007-10-21,54.888888888888886,9
2007-10-28,45.55555555555556,9
2007-11-04,50,9
2007-11-11,53.77777777777778,9
2007-11-18,42.333333333333336,9
2007-11-25,43.9,10
2007-12-02,47.1,10
2007-12-09,35.8,10
2007-12-16,52.2,10
2007-12-23,19.7,10
2007-12-30,60.4,10
2008-01-06,51.3,10
2008-01-13,59.9,10
2008-01-20,44,10
2008-01-27,66.1,10
2008-02-03,51.4,10
2008-02-10,47.18181818181818,11
2008-02-17,42.36363636363637,11
2008-02-24,54.09090909090909,11
2008-03-02,55,11
2008-03-09,45.72727272727273,11
2008-03-16,46.36363636363637,11
2008-03-23,39.54545454545455,11
2008-03-30,48.45454545454545,11
2008-04-06,50.81818181818182,11
2008-04-13,51.90909090909091,11
2008-04-20,48.09090909090909,11
2008-04-27,43,12
2008-05-04,53.166666666666664,12
2008-05-11,40.083333333333336,12
2008-05-18,49.666666666666664,12
2008-05-25,42.666666666666664,12
2008-06-01,42.416666666666664,12
2008-06-08,47.833333333333336,12
2008-06-15,38.416666666666664,12
2008-06-22,59.416666666666664,12
2008-06-29,71.33333333333333,12
2008-07-06,70.91666666666667,12
2008-07-13,46.46153846153846,13
2008-07-20,52.84615384615385,13
2008-07-27,42.92307692307692,13
2008-08-03,58.84615384615385,13
2008-08-10,37.46153846153846,13
2008-08-17,37.23076923076923,13
2008-08-24,55.76923076923077,13
2008-08-31,56,13
2008-09-07,62.92307692307692,13
2008-09-14,57.53846153846154,13
2008-09-21,48.46153846153846,13
2008-09-28,46.214285714285715,14
2008-10-05,46.642857142857146,14
2008-10-12,42.5,14
2008-10-19,43.214285714285715,14
2008-10-26,55.57142857142857,14
2008-11-02,47.5,14
2008-11-09,44,14
2008-11-16,46,14
2008-11-23,70.71428571428571,14
2008-11-30,46.07142857142857,14
2008-12-07,58.57142857142857,14
2008-12-14,41.666666666666664,15
2008-12-21,22.8,15
2008-12-28,50.666666666666664,15
2009-01-04,54.93333333333333,15
2009-01-11,68.53333333333333,15
2009-01-18,72.13333333333334,15
2009-01-25,65.26666666666667,15
2009-02-01,51,15
2009-02-08,62.86666666666667,15
2009-02-15,61.4,15
2009-02-22,61.2,15
2009-03-01,75.8125,16
2009-03-08,65.625,16
2009-03-15,60.625,16
2009-03-22,57.625,16
2009-03-29,66.1875,16
2009-04-05,45.5625,16
2009-04-12,44.875,16
2009-04-19,71.3125,16
2009-04-26,47.3125,16
2009-05-03,53.8125,16
2009-05-10,61.0625,16
2009-05-17,55.529411764705884,17
2009-05-24,43.88235294117647,17
2009-05-31,69.47058823529412,17
2009-06-07,53.94117647058823,17
2009-06-14,61.23529411764706,17
2009-06-21,80,17
2009-06-28,67.3529411764706,17
2009-07-05,43.94117647058823,17
2009-07-12,59.88235294117647,17
2009-07-19,61.470588235294116,17
2009-07-26,60.294117647058826,17
2009-08-02,68.11111111111111,18
2009-08-09,54.27777777777778,18
2009-08-16,49.77777777777778,18
2009-08-23,62.55555555555556,18
2009-08-30,45.72222222222222,18
2009-09-06,58.5,18
2009-09-13,51.888888888888886,18
2009-09-20,48.22222222222222,18
2009-09-27,60.666666666666664,18
2009-10-04,57.611111111111114,18
2009-10-11,57.5,18
2009-10-18,49.578947368421055,19
2009-10-25,64.10526315789474,19
2009-11-01,47.68421052631579,19
2009-11-08,48,19
2009-11-15,45.473684210526315,19
2009-11-22,53.36842105263158,19
2009-11-29,54.10526315789474,19
2009-12-06,42.1578947368421,19
2009-12-13,43.73684210526316,19
2009-12-20,21.94736842105263,19
2009-12-27,38.526315789473685,19
2010-01-03,67.2,20
2010-01-10,71.45,20
2010-01-17,68,20
2010-01-24,64.75,20
2010-01-31,64.7,20
2010-02-07,55.7,20
2010-02-14,61.2,20
2010-02-21,57.7,20
2010-02-28,57.75,20
2010-03-07,58.1,20
2010-03-14,49.25,20
2010-03-21,50.42857142857143,21
2010-03-28,50.523809523809526,21
2010-04-04,37.333333333333336,21
2010-04-11,43,21
2010-04-18,43.857142857142854,21
2010-04-25,54.80952380952381,21
2010-05-02,50.095238095238095,21
2010-05-09,41.857142857142854,21
2010-05-16,58.80952380952381,21
2010-05-23,51.76190476190476,21
2010-05-30,51.95238095238095,21
2010-06-06,50.81818181818182,22
2010-06-13,43.31818181818182,22
2010-06-20,43.27272727272727,22
2010-06-27,59.04545454545455,22
2010-07-04,60.04545454545455,22
2010-07-11,42.59090909090909,22
2010-07-18,45.86363636363637,22
2010-07-25,42.77272727272727,22
2010-08-01,43.31818181818182,22
2010-08-08,38.31818181818182,22
2010-08-15,39.68181818181818,22
2010-08-22,45.608695652173914,23
2010-08-29,57.08695652173913,23
2010-09-05,38.52173913043478,23
2010-09-12,37.69565217391305,23
2010-09-19,49.130434782608695,23
2010-09-26,67.04347826086956,23
2010-10-03,50.391304347826086,23
2010-10-10,40.17391304347826,23
2010-10-17,37.78260869565217,23
2010-10-24,46.43478260869565,23
2010-10-31,53.869565217391305,23
2010-11-07,53.583333333333336,24
2010-11-14,38.125,24
2010-11-21,31.875,24
2010-11-28,34.708333333333336,24
2010-12-05,43.208333333333336,24
2010-12-12,42.458333333333336,24
2010-12-19,27.125,24
2010-12-26,45.625,24
2011-01-02,57.56521739130435,23
2011-01-09,68.21739130434783,23
2011-01-16,59.78260869565217,23
2011-01-23,66.125,24
2011-01-30,70.75,24
2011-02-06,48.708333333333336,24
2011-02-13,59.5,24
2011-02-20,57.791666666666664,24
2011-02-27,75.29166666666667,24
2011-03-06,60.125,24
2011-03-13,50.458333333333336,24
2011-03-20,54.95652173913044,23
2011-03-27,51.73913043478261,23
2011-04-03,64.43478260869566,23
2011-04-10,57.833333333333336,24
2011-04-17,52.166666666666664,24
2011-04-24,47.75,24
2011-05-01,63.041666666666664,24
2011-05-08,62.5,24
2011-05-15,68.83333333333333,24
2011-05-22,45.75,24
2011-05-29,62.875,24
2011-06-05,62.30434782608695,23
2011-06-12,59.04347826086956,23
2011-06-19,57.30434782608695,23
2011-06-26,74.75,24
2011-07-03,73.04166666666667,24
2011-07-10,56.833333333333336,24
2011-07-17,63.125,24
2011-07-24,71.20833333333333,24
2011-07-31,60.416666666666664,24
2011-08-07,61.833333333333336,24
2011-08-14,52.375,24
2011-08-21,68.78260869565217,23
2011-08-28,63.17391304347826,23
2011-09-04,42.82608695652174,23
2011-09-11,63.416666666666664,24
2011-09-18,58.875,24
2011-09-25,68.66666666666667,24
2011-10-02,47.75,24
2011-10-09,52.958333333333336,24
2011-10-16,46.75,24
2011-10-23,48.208333333333336,24
2011-10-30,53.666666666666664,24
2011-11-06,63.130434782608695,23
2011-11-13,50.73913043478261,23
2011-11-20,61.91304347826087,23
2011-11-27,56.541666666666664,24
2011-12-04,51.708333333333336,24
2011-12-11,53.75,24
2011-12-18,46.208333333333336,24
2011-12-25,43.416666666666664,24
2012-01-01,63.291666666666664,24
2012-01-08,62.666666666666664,24
2012-01-15,61.958333333333336,24
2012-01-22,61.34782608695652,23
2012-01-29,67.43478260869566,23
2012-02-05,59.69565217391305,23
2012-02-12,60.166666666666664,24
2012-02-19,58.583333333333336,24
2012-02-26,66.95833333333333,24
2012-03-04,56.208333333333336,24
2012-03-11,68.04166666666667,24
2012-03-18,56.916666666666664,24
2012-03-25,66.375,24
2012-04-01,54.875,24
2012-04-08,55.041666666666664,24
2012-04-15,63.69565217391305,23
2012-04-22,58.608695652173914,23
2012-04-29,56.958333333333336,24
2012-05-06,56.958333333333336,24
2012-05-13,50.75,24
2012-05-20,51.541666666666664,24
2012-05-27,73.625,24
2012-06-03,59.75,24
2012-06-10,68.79166666666667,24
2012-06-17,58.875,24
2012-06-24,78.625,24
2012-07-01,75.52173913043478,23
2012-07-08,63.78260869565217,23
2012-07-15,71.83333333333333,24
2012-07-22,64,24
2012-07-29,64.83333333333333,24
2012-08-05,50.708333333333336,24
2012-08-12,63.375,24
2012-08-19,57.083333333333336,24
2012-08-26,71.41666666666667,24
2012-09-02,70.5,24
2012-09-09,62.041666666666664,24
2012-09-16,68.52173913043478,23
2012-09-23,63.78260869565217,23
2012-09-30,55.416666666666664,24
2012-10-07,70.16666666666667,24
2012-10-14,61.125,24
2012-10-21,57.416666666666664,24
2012-10-28,64.54166666666667,24
2012-11-04,58.708333333333336,24
2012-11-11,57.708333333333336,24
2012-11-18,63.708333333333336,24
2012-11-25,71.20833333333333,24
2012-12-02,48.56521739130435,23
2012-12-09,53.21739130434783,23
2012-12-16,46.458333333333336,24
2012-12-23,37.208333333333336,24
2012-12-30,52.958333333333336,24
2013-01-06,65.70833333333333,24
2013-01-13,66.33333333333333,24
2013-01-20,70.70833333333333,24
2013-01-27,71.66666666666667,24
2013-02-03,54.166666666666664,24
2013-02-10,57.291666666666664,24
2013-02-17,61.21739130434783,23
2013-02-24,70.78260869565217,23
2013-03-03,53.666666666666664,24
2013-03-10,65.625,24
2013-03-17,64.25,24
2013-03-24,59.583333333333336,24
2013-03-31,71,24
2013-04-07,64.58333333333333,24
2013-04-14,65.25,24
2013-04-21,60.5,24
2013-04-28,60.43478260869565,23
2013-05-05,66.04347826086956,23
2013-05-12,66.3913043478261,23
2013-05-19,56.166666666666664,24
2013-05-26,67.79166666666667,24
2013-06-02,61.333333333333336,24
2013-06-09,70.91666666666667,24
2013-06-16,67.125,24
2013-06-23,80.79166666666667,24
2013-06-30,71.625,24
2013-07-07,62.75,24
2013-07-14,65.43478260869566,23
2013-07-21,60.30434782608695,23
2013-07-28,75.04347826086956,23
2013-08-04,64.54166666666667,24
2013-08-11,65.66666666666667,24
2013-08-18,59.916666666666664,24
2013-08-25,68.125,24
2013-09-01,54.708333333333336,24
2013-09-08,59.625,24
2013-09-15,65.29166666666667,24
2013-09-22,82.91666666666667,24
2013-09-29,68.26086956521739,23
2013-10-06,61.869565217391305,23
2013-10-13,57.56521739130435,23
2013-10-20,64.75,24
2013-10-27,60.833333333333336,24
2013-11-03,54.708333333333336,24
2013-11-10,55.75,24
2013-11-17,67.79166666666667,24
2013-11-24,60.958333333333336,24
2013-12-01,59.875,24
2013-12-08,59.833333333333336,24
2013-12-15,60.30434782608695,23
2013-12-22,35.43478260869565,23
2013-12-29,45.65217391304348,23
2014-01-05,70.5,24
2014-01-12,70.29166666666667,24
2014-01-19,74.45833333333333,24
2014-01-26,76.66666666666667,24
2014-02-02,76.95833333333333,24
2014-02-09,73.875,24
2014-02-16,71.25,24
2014-02-23,76.58333333333333,24
2014-03-02,63.69565217391305,23
2014-03-09,70,23
2014-03-16,66.69565217391305,23
2014-03-23,80.5,24
2014-03-30,89.16666666666667,24
2014-04-06,79.625,24
2014-04-13,55.166666666666664,24
2014-04-20,61.125,24
2014-04-27,57.291666666666664,24
2014-05-04,64.08333333333333,24
2014-05-11,75.29166666666667,24
2014-05-18,83.56521739130434,23
2014-05-25,73.95652173913044,23
2014-06-01,74.8695652173913,23
2014-06-08,62.416666666666664,24
2014-06-15,66.75,24
2014-06-22,77.16666666666667,24
2014-06-29,80.29166666666667,24
2014-07-06,73.54166666666667,24
2014-07-13,66.25,24
2014-07-20,76.58333333333333,24
2014-07-27,79.79166666666667,24
2014-08-03,66.69565217391305,23
2014-08-10,75.82608695652173,23
2014-08-17,72.1304347826087,23
2014-08-24,81.33333333333333,24
2014-08-31,67.58333333333333,24
2014-09-07,74.16666666666667,24
2014-09-14,76.66666666666667,24
2014-09-21,81.20833333333333,24
2014-09-28,86.375,24
2014-10-05,63.125,24
2014-10-12,59.166666666666664,24
2014-10-19,58.91304347826087,23
2014-10-26,72.34782608695652,23
2014-11-02,62.65217391304348,23
2014-11-09,74,24
2014-11-16,72.45833333333333,24
2014-11-23,66.08333333333333,24
2014-11-30,68.375,24
2014-12-07,65.66666666666667,24
2014-12-14,62.208333333333336,24
2014-12-21,39.708333333333336,24
2014-12-28,57.958333333333336,24
2015-01-04,67.82608695652173,23
2015-01-11,82.73913043478261,23
2015-01-18,78.73913043478261,23
2015-01-25,82.08333333333333,24
2015-02-01,81.20833333333333,24
2015-02-08,74.5,24
2015-02-15,58.625,24
2015-02-22,73.83333333333333,24
2015-03-01,81.25,24
2015-03-08,67.54166666666667,24
2015-03-15,76.91666666666667,24
2015-03-22,77.47826086956522,23
2015-03-29,69,23
2015-04-05,62.56521739130435,23
2015-04-12,66.375,24
2015-04-19,70.75,24
2015-04-26,66.79166666666667,24
2015-05-03,70.70833333333333,24
2015-05-10,51.708333333333336,24
2015-05-17,74.66666666666667,24
2015-05-24,66.91666666666667,24
2015-05-31,67.75,24
2015-06-07,72.34782608695652,23
2015-06-14,75.26086956521739,23
2015-06-21,75.69565217391305,23
2015-06-28,73.25,24
2015-07-05,78.45833333333333,24
2015-07-12,75.58333333333333,24
2015-07-19,62.333333333333336,24
2015-07-26,91.95833333333333,24
2015-08-02,69.79166666666667,24
2015-08-09,73.29166666666667,24
2015-08-16,75.125,24
2015-08-23,73.69565217391305,23
2015-08-30,76.1304347826087,23
2015-09-06,68.3913043478261,23
2015-09-13,51.333333333333336,24
2015-09-20,68.29166666666667,24
2015-09-27,77.41666666666667,24
2015-10-04,72.45833333333333,24
2015-10-11,67.5,24
2015-10-18,63.583333333333336,24
2015-10-25,70.04166666666667,24
2015-11-01,61.041666666666664,24
2015-11-08,67.6086956521739,23
2015-11-15,57.391304347826086,23
2015-11-22,71.1304347826087,23
2015-11-29,75.875,24
2015-12-06,54.291666666666664,24
2015-12-13,63.833333333333336,24
2015-12-20,41.666666666666664,24
2015-12-27,48.958333333333336,24
2016-01-03,70.70833333333333,24
2016-01-10,62.666666666666664,24
2016-01-17,71.20833333333333,24
2016-01-24,70.04347826086956,23
2016-01-31,78.47826086956522,23
2016-02-07,63.73913043478261,23
2016-02-14,62.208333333333336,24
2016-02-21,73.66666666666667,24
2016-02-28,75.41666666666667,24
2016-03-06,64.33333333333333,24
2016-03-13,74.08333333333333,24
2016-03-20,62.208333333333336,24
2016-03-27,76.04166666666667,24
2016-04-03,71.25,24
2016-04-10,70.20833333333333,24
2016-04-17,63.04347826086956,23
2016-04-24,76.56521739130434,23
2016-05-01,63.375,24
2016-05-08,61.583333333333336,24
2016-05-15,54.916666666666664,24
2016-05-22,67.875,24
2016-05-29,69.20833333333333,24
2016-06-05,65.625,24
2016-06-12,65.29166666666667,24
2016-06-19,53.666666666666664,24
2016-06-26,69.04166666666667,24
2016-07-03,63.869565217391305,23
2016-07-10,57.26086956521739,23
2016-07-17,59.25,24
2016-07-24,68.58333333333333,24
2016-07-31,71.70833333333333,24
2016-08-07,61.791666666666664,24
2016-08-14,56.791666666666664,24
2016-08-21,58.666666666666664,24
2016-08-28,74.66666666666667,24
2016-09-04,54.458333333333336,24
2016-09-11,62.75,24
2016-09-18,59.78260869565217,23
2016-09-25,67.21739130434783,23
2016-10-02,58.541666666666664,24
2016-10-09,59.166666666666664,24
2016-10-16,61.166666666666664,24
2016-10-23,65.08333333333333,24
2016-10-30,59.958333333333336,24
2016-11-06,59.583333333333336,24
2016-11-13,62.25,24
2016-11-20,70.45833333333333,24
2016-11-27,60.875,24
2016-12-04,54.04347826086956,23
2016-12-11,61.69565217391305,23
2016-12-18,54.08695652173913,23
2016-12-25,52.91304347826087,23
2017-01-01,55.78260869565217,23
2017-01-08,70.3913043478261,23
2017-01-15,57.73913043478261,23
2017-01-22,66.8695652173913,23
2017-01-29,75.21739130434783,23
2017-02-05,54.608695652173914,23
2017-02-12,58.391304347826086,23
2017-02-19,71.72727272727273,22
2017-02-26,67.0909090909091,22
2017-03-05,65.81818181818181,22
2017-03-12,62.09090909090909,22
2017-03-19,62.36363636363637,22
2017-03-26,62.13636363636363,22
2017-04-02,63.13636363636363,22
2017-04-09,46.04545454545455,22
2017-04-16,43.77272727272727,22
2017-04-23,60.77272727272727,22
2017-04-30,60.904761904761905,21
2017-05-07,50.42857142857143,21
2017-05-14,56.57142857142857,21
2017-05-21,59.714285714285715,21
2017-05-28,72.61904761904762,21
2017-06-04,59,21
2017-06-11,60.04761904761905,21
2017-06-18,56.42857142857143,21
2017-06-25,67.0952380952381,21
2017-07-02,68.85714285714286,21
2017-07-09,65.52380952380952,21
2017-07-16,58.1,20
2017-07-23,63.3,20
2017-07-30,63.65,20
2017-08-06,55.4,20
2017-08-13,57.75,20
2017-08-20,47.8,20
2017-08-27,65.55,20
2017-09-03,63.65,20
2017-09-10,58.35,20
2017-09-17,55.45,20
2017-09-24,72.3,20
2017-10-01,52.26315789473684,19
2017-10-08,58.36842105263158,19
2017-10-15,50.36842105263158,19
2017-10-22,56.26315789473684,19
2017-10-29,56.10526315789474,19
2017-11-05,55.1578947368421,19
2017-11-12,61.63157894736842,19
2017-11-19,48.10526315789474,19
2017-11-26,64.6842105263158,19
2017-12-03,56.26315789473684,19
2017-12-10,46.36842105263158,19
2017-12-17,50.5,18
2017-12-24,50.27777777777778,18
2017-12-31,58.5,18
2018-01-07,62.44444444444444,18
2018-01-14,51.166666666666664,18
2018-01-21,60.111111111111114,18
2018-01-28,75.38888888888889,18
2018-02-04,55.666666666666664,18
2018-02-11,51.27777777777778,18
2018-02-18,65.77777777777777,18
2018-02-25,68.11111111111111,18
2018-03-04,58.64705882352941,17
2018-03-11,67.23529411764706,17
2018-03-18,60,17
2018-03-25,57.411764705882355,17
2018-04-01,51.529411764705884,17
2018-04-08,60.76470588235294,17
2018-04-15,57.411764705882355,17
2018-04-22,61.1764705882353,17
2018-04-29,56.705882352941174,17
2018-05-06,45,17
2018-05-13,54.529411764705884,17
2018-05-20,53.5,16
2018-05-27,59.6875,16
2018-06-03,59.6875,16
2018-06-10,54.5,16
2018-06-17,50.1875,16
2018-06-24,68.0625,16
2018-07-01,67.1875,16
2018-07-08,56.0625,16
2018-07-15,59.8125,16
2018-07-22,53.6875,16
2018-07-29,52.375,16
2018-08-05,55.2,15
2018-08-12,51.53333333333333,15
2018-08-19,52.4,15
2018-08-26,69,15
2018-09-02,56.666666666666664,15
2018-09-09,49.6,15
2018-09-16,53.13333333333333,15
2018-09-23,68.53333333333333,15
2018-09-30,59.8,15
2018-10-07,50.333333333333336,15
2018-10-14,57.06666666666667,15
2018-10-21,58.357142857142854,14
2018-10-28,60.714285714285715,14
2018-11-04,51.57142857142857,14
2018-11-11,53.5,14
2018-11-18,45.142857142857146,14
2018-11-25,49.142857142857146,14
2018-12-02,59.642857142857146,14
2018-12-09,51.5,14
2018-12-16,55.5,14
2018-12-23,34.57142857142857,14
2018-12-30,47.214285714285715,14
2019-01-06,61,13
2019-01-13,59.84615384615385,13
2019-01-20,60.30769230769231,13
2019-01-27,59.84615384615385,13
2019-02-03,60.84615384615385,13
2019-02-10,51.53846153846154,13
2019-02-17,54.07692307692308,13
2019-02-24,69.76923076923077,13
2019-03-03,53.07692307692308,13
2019-03-10,61.30769230769231,13
2019-03-17,53,13
2019-03-24,65.83333333333333,12
2019-03-31,57.5,12
2019-04-07,53.916666666666664,12
2019-04-14,48.166666666666664,12
2019-04-21,45.166666666666664,12
2019-04-28,49.666666666666664,12
2019-05-05,48.916666666666664,12
2019-05-12,52,12
2019-05-19,54,12
2019-05-26,47.916666666666664,12
2019-06-02,57.666666666666664,12
2019-06-09,47.90909090909091,11
2019-06-16,47.27272727272727,11
2019-06-23,59.90909090909091,11
2019-06-30,67.0909090909091,11
2019-07-07,55.09090909090909,11
2019-07-14,53.45454545454545,11
2019-07-21,59.09090909090909,11
2019-07-28,63.27272727272727,11
2019-08-04,48.63636363636363,11
2019-08-11,46,11
2019-08-18,46.45454545454545,11
2019-08-25,53.5,10
2019-09-01,55.4,10
2019-09-08,43.9,10
2019-09-15,51.6,10
2019-09-22,57.8,10
2019-09-29,66.5,10
2019-10-06,51.9,10
2019-10-13,50.3,10
2019-10-20,49.4,10
2019-10-27,53.6,10
2019-11-03,54.5,10
2019-11-10,46,9
2019-11-17,41.888888888888886,9
2019-11-24,50.77777777777778,9
2019-12-01,46.77777777777778,9
2019-12-08,48.888888888888886,9
2019-12-15,42.666666666666664,9
2019-12-22,31.77777777777778,9
2019-12-29,38.55555555555556,9
2020-01-05,50.333333333333336,9
2020-01-12,59.77777777777778,9
2020-01-19,66.55555555555556,9
2020-01-26,59.375,8
2020-02-02,56.125,8
2020-02-09,44,8
2020-02-16,50.125,8
2020-02-23,53.25,8
2020-03-01,48.375,8
2020-03-08,49.5,8
2020-03-15,99.75,8
2020-03-22,86.875,8
2020-03-29,89.375,8
2020-04-05,47.125,8
2020-04-12,51.875,8
2020-04-19,58.57142857142857,7
2020-04-26,56.857142857142854,7
2020-05-03,64.28571428571429,7
2020-05-10,54.142857142857146,7
2020-05-17,44,7
2020-05-24,64.28571428571429,7
2020-05-31,59.857142857142854,7
2020-06-07,48.285714285714285,7
2020-06-14,56.285714285714285,7
2020-06-21,62.285714285714285,7
2020-06-28,72.85714285714286,7
2020-07-05,63.333333333333336,6
2020-07-12,53.333333333333336,6
2020-07-19,57.333333333333336,6
2020-07-26,61.666666666666664,6
2020-08-02,54.333333333333336,6
2020-08-09,51.5,6
2020-08-16,54.333333333333336,6
2020-08-23,58.333333333333336,6
2020-08-30,65.66666666666667,6
2020-09-06,53.333333333333336,6
2020-09-13,56.5,6
2020-09-20,56.6,5
2020-09-27,73.6,5
2020-10-04,55.8,5
2020-10-11,41.2,5
2020-10-18,57.2,5
2020-10-25,55.2,5
2020-11-01,45,5
2020-11-08,45,5
2020-11-15,51,5
2020-11-22,49.4,5
2020-11-29,54.4,5
2020-12-06,44.25,4
2020-12-13,44,4
2020-12-20,35.25,4
2020-12-27,35,4
2021-01-03,56.25,4
2021-01-10,53,4
2021-01-17,52.25,4
2021-01-24,57.25,4
2021-01-31,54.25,4
2021-02-07,42.5,4
2021-02-14,44.75,4
2021-02-21,54.666666666666664,3
2021-02-28,53.333333333333336,3
2021-03-07,44.333333333333336,3
2021-03-14,45.333333333333336,3
2021-03-21,43.666666666666664,3
2021-03-28,48.333333333333336,3
2021-04-04,38.666666666666664,3
2021-04-11,39,3
2021-04-18,40.666666666666664,3
2021-04-25,51,3
2021-05-02,39.5,2
2021-05-09,35.5,2
2021-05-16,39,2
2021-05-23,43.5,2
2021-05-30,35.5,2
2021-06-06,44.5,2
2021-06-13,43.5,2
2021-06-20,49,2
2021-06-27,52.5,2
2021-07-04,48.5,2
2021-07-11,47,2
2021-07-18,37,1
2021-07-25,49,1
2021-08-01,44,1
2021-08-08,40,1
2021-08-15,43,1
